,區域,學歷,從業,年齡區間,V,"AUX,V","AUX1,AUX2,V",VV,"AUX,VV",VE,"AUX,VE","AUX1,AUX2,VE",VVE,"AUX,VVE",VES,"AUX,VES",VS,"AUX,VS","AUX1AUX2,VS",VSE,VVS,"AUX,VVS",VP,VPc,"AUX,VPc",VVP,"AUX,VVP",VAP,VAPc,"AUX,VAP",VPA,"AUX1,AUX2,VPA","AUX,PAV","AUX,PVA","AUX,AV","AUX,AVE",AVP,"AUX,AVP","NEG,V","NEG,VV","NEG,VE","NEG,VVE","NEG,VAP","NEG,VP","NEG,VPc","NEG,AV","NGA,AVV","NEG,AVP",SV,SVE
0,五峰鄉,國中,工,60~69,1 (4.17%) (0.13%),2 (8.34%) (0.26%),2 (8.34%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.17%) (0.13%),4 (16.67%) (0.51%),1 (4.17%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.17%) (0.13%),1 (4.17%) (0.13%),3 (12.5%) (0.38%),0 (0.0%) (0.0%),3 (12.5%) (0.38%),1 (4.17%) (0.13%),1 (4.17%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.17%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.17%) (0.13%),1 (4.17%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
1,五峰鄉,國中,農,60~69,1 (5.27%) (0.13%),4 (21.06%) (0.51%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (15.79%) (0.38%),0 (0.0%) (0.0%),1 (5.27%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),4 (21.06%) (0.51%),2 (10.53%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (5.27%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (10.53%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (5.27%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
2,五峰鄉,國中,農,70~79,0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),3 (12.0%) (0.38%),3 (12.0%) (0.38%),3 (12.0%) (0.38%),4 (16.0%) (0.51%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (8.0%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (4.0%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
3,五峰鄉,大專,公教,50~59,1 (2.64%) (0.13%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),1 (2.64%) (0.13%),3 (7.9%) (0.38%),0 (0.0%) (0.0%),3 (7.9%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (5.27%) (0.26%),4 (10.53%) (0.51%),4 (10.53%) (0.51%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (7.9%) (0.38%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (5.27%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (5.27%) (0.26%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),1 (2.64%) (0.13%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
4,五峰鄉,大專,公教,60~69,5 (6.1%) (0.63%),4 (4.88%) (0.51%),1 (1.22%) (0.13%),4 (4.88%) (0.51%),1 (1.22%) (0.13%),7 (8.54%) (0.89%),6 (7.32%) (0.76%),1 (1.22%) (0.13%),3 (3.66%) (0.38%),2 (2.44%) (0.26%),1 (1.22%) (0.13%),1 (1.22%) (0.13%),11 (13.42%) (1.39%),2 (2.44%) (0.26%),1 (1.22%) (0.13%),1 (1.22%) (0.13%),1 (1.22%) (0.13%),2 (2.44%) (0.26%),7 (8.54%) (0.89%),1 (1.22%) (0.13%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (1.22%) (0.13%),1 (1.22%) (0.13%),6 (7.32%) (0.76%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),2 (2.44%) (0.26%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (1.22%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (2.44%) (0.26%),2 (2.44%) (0.26%)
5,五峰鄉,大專,農,60~69,4 (10.53%) (0.51%),7 (18.43%) (0.89%),0 (0.0%) (0.0%),2 (5.27%) (0.26%),1 (2.64%) (0.13%),1 (2.64%) (0.13%),7 (18.43%) (0.89%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),5 (13.16%) (0.63%),4 (10.53%) (0.51%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),2 (5.27%) (0.26%),0 (0.0%) (0.0%),1 (2.64%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
6,尖石前山,國中,家管,60~69,0 (0.0%) (0.0%),1 (5.89%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (5.89%) (0.13%),2 (11.77%) (0.26%),3 (17.65%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (17.65%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (11.77%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (5.89%) (0.13%),0 (0.0%) (0.0%),1 (5.89%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (11.77%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (5.89%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
7,尖石前山,國中,家管,70~79,2 (2.03%) (0.26%),10 (10.11%) (1.26%),3 (3.04%) (0.38%),3 (3.04%) (0.38%),2 (2.03%) (0.26%),3 (3.04%) (0.38%),18 (18.19%) (2.27%),1 (1.02%) (0.13%),1 (1.02%) (0.13%),2 (2.03%) (0.26%),2 (2.03%) (0.26%),1 (1.02%) (0.13%),7 (7.08%) (0.89%),9 (9.1%) (1.14%),2 (2.03%) (0.26%),1 (1.02%) (0.13%),7 (7.08%) (0.89%),0 (0.0%) (0.0%),6 (6.07%) (0.76%),0 (0.0%) (0.0%),2 (2.03%) (0.26%),0 (0.0%) (0.0%),1 (1.02%) (0.13%),0 (0.0%) (0.0%),1 (1.02%) (0.13%),1 (1.02%) (0.13%),1 (1.02%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),8 (8.09%) (1.01%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (1.02%) (0.13%),0 (0.0%) (0.0%),2 (2.03%) (0.26%),1 (1.02%) (0.13%),1 (1.02%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%)
8,尖石前山,大專,公教,40~49,0 (0.0%) (0.0%),1 (3.04%) (0.13%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (6.07%) (0.26%),5 (15.16%) (0.63%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),2 (6.07%) (0.26%),3 (9.1%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),2 (6.07%) (0.26%),1 (3.04%) (0.13%),3 (9.1%) (0.38%),2 (6.07%) (0.26%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%),1 (3.04%) (0.13%),1 (3.04%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (3.04%) (0.13%)
9,尖石前山,大專,公教,50~59,1 (2.5%) (0.13%),2 (5.0%) (0.26%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (7.5%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),2 (5.0%) (0.26%),3 (7.5%) (0.38%),3 (7.5%) (0.38%),3 (7.5%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),8 (20.0%) (1.01%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (7.5%) (0.38%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),0 (0.0%) (0.0%),3 (7.5%) (0.38%),0 (0.0%) (0.0%),1 (2.5%) (0.13%),0 (0.0%) (0.0%),1 (2.5%) (0.13%)
